module,versions,changelogs
imagenet-mobilenet_v2_035_96-classification,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_035_96-feature_vector,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_050_128-classification,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_050_128-feature_vector,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_050_160-classification,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_050_160-feature_vector,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_050_192-classification,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_050_192-feature_vector,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_050_224-classification,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_050_224-feature_vector,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_050_96-classification,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_050_96-feature_vector,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_075_128-classification,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_075_128-feature_vector,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_075_160-classification,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_075_160-feature_vector,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_075_192-classification,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_075_192-feature_vector,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_075_224-classification,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_075_224-feature_vector,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_075_96-classification,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_075_96-feature_vector,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_100_128-classification,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_100_128-feature_vector,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_100_160-classification,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_100_160-feature_vector,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_100_192-classification,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_100_192-feature_vector,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_100_224-classification,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_100_224-feature_vector,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_100_96-classification,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_100_96-feature_vector,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_130_224-classification,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_130_224-feature_vector,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_140_224-classification,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-mobilenet_v2_140_224-feature_vector,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-pnasnet_large-classification,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
imagenet-pnasnet_large-feature_vector,3,"<h4>Version 1</h4>\n<ul>\n<li>Initial release.</li>\n</ul>\n<h4>Version 2</h4>\n<ul>\n<li>Fixed broken UPDATE_OPS for fine-tuning*comma*\n    <a href="https://github.com/tensorflow/hub/issues/86">GitHub issue 86</a>.</li>\n</ul>\n<h4>Version 3</h4>\n<ul>\n<li>Fine-tuning: change default batch norm momentum to 0.99 and\n    make it configurable.</li>\n<li>Requires PIP package <code>tensorflow-hub&gt;=0.2.0</code>.</li>\n</ul>"
